Date,Month,Day,Year,SP500Return,RiskFreeRate,ExcessReturn,EPRatio,logEP,TB10YRS,TB3MS,YieldSpread
5/1/1982,5,1,1982,-3.916180007,12.09,-16.00618001,12.36,1.092018471,13.6225,12.09,1.5325
6/1/1982,6,1,1982,-2.0289596,12.47,-14.4989596,12.92,1.111262514,14.29954545,12.47,1.82954545
7/1/1982,7,1,1982,-2.299060305,11.35,-13.64906031,12.77,1.106190897,13.94619048,11.35,2.59619048
8/1/1982,8,1,1982,11.59772154,8.68,2.91772154,12.55,1.098643726,13.055,8.68,4.375
9/1/1982,9,1,1982,0.761442557,7.92,-7.158557443,11.08,1.04453976,12.33904762,7.92,4.41904762
10/1/1982,10,1,1982,11.0363727,7.71,3.3263727,9.99,0.999565488,10.9065,7.71,3.1965
11/1/1982,11,1,1982,3.612295266,8.07,-4.457704734,9.37,0.971739591,10.55052632,8.07,2.48052632
12/1/1982,12,1,1982,1.515807709,7.94,-6.424192291,9.07,0.957607287,10.54,7.94,2.6
1/1/1983,1,1,1983,3.313424346,7.86,-4.546575654,8.71,0.940018155,10.45714286,7.86,2.59714286
2/1/1983,2,1,1983,1.899518238,8.11,-6.210481762,8.51,0.92992956,10.72473684,8.11,2.61473684
3/1/1983,3,1,1983,3.309469134,8.35,-5.040530866,8.18,0.912753304,10.50652174,8.35,2.15652174
4/1/1983,4,1,1983,7.492154812,8.21,-0.717845188,7.91,0.898176483,10.4,8.21,2.19
5/1/1983,5,1,1983,-1.234642987,8.19,-9.424642987,7.64,0.883093359,10.38,8.19,2.19
6/1/1983,6,1,1983,3.522384383,8.79,-5.267615617,7.57,0.87909588,10.84863636,8.79,2.05863636
7/1/1983,7,1,1983,-3.301409791,9.08,-12.38140979,7.68,0.88536122,11.377,9.08,2.297
8/1/1983,8,1,1983,1.131889764,9.34,-8.208110236,8.04,0.905256049,11.84608696,9.34,2.50608696
9/1/1983,9,1,1983,1.015815085,9,-7.984184915,7.95,0.900367129,11.65380952,9,2.65380952
10/1/1983,10,1,1983,-1.517432408,8.64,-10.15743241,8.08,0.907411361,11.541,8.64,2.901
11/1/1983,11,1,1983,1.742586365,8.76,-7.017413635,8.35,0.921686475,11.69,8.76,2.93
12/1/1983,12,1,1983,-0.883413462,9,-9.883413462,8.53,0.930949031,11.82952381,9,2.82952381
1/1/1984,1,1,1984,-0.921603104,8.9,-9.821603104,8.68,0.938519725,11.67428571,8.9,2.77428571
2/1/1984,2,1,1984,-3.885931094,9.09,-12.97593109,9.44,0.974971994,11.84210526,9.09,2.75210526
3/1/1984,3,1,1984,1.349802623,9.52,-8.170197377,9.7,0.986771734,12.31909091,9.52,2.79909091
4/1/1984,4,1,1984,0.546551074,9.69,-9.143448926,9.88,0.994756945,12.6335,9.69,2.9435
5/1/1984,5,1,1984,-5.935645111,9.83,-15.76564511,10.14,1.006037955,13.40863636,9.83,3.57863636
6/1/1984,6,1,1984,1.746927931,9.87,-8.123072069,10.58,1.024485668,13.56285714,9.87,3.69285714
7/1/1984,7,1,1984,-1.645123384,10.12,-11.76512338,10.8,1.033423755,13.36238095,10.12,3.24238095
8/1/1984,8,1,1984,10.63321386,10.47,0.16321386,10,1,12.71608696,10.47,2.24608696
9/1/1984,9,1,1984,-0.347972162,10.37,-10.71797216,9.97,0.998695158,12.52263158,10.37,2.15263158
10/1/1984,10,1,1984,-0.00602047,9.74,-9.74602047,10.06,1.002597981,12.16045455,9.74,2.42045455
11/1/1984,11,1,1984,-1.511228852,8.61,-10.12122885,9.99,0.999565488,11.57263158,8.61,2.96263158
12/1/1984,12,1,1984,2.23743734,8.06,-5.82256266,10.12,1.005180513,11.4995,8.06,3.4395
1/1/1985,1,1,1985,7.408514709,7.76,-0.351485291,9.65,0.984527313,11.38428571,7.76,3.62428571
2/1/1985,2,1,1985,0.862884819,8.27,-7.407115181,9.11,0.959518377,11.50888889,8.27,3.23888889
3/1/1985,3,1,1985,-0.287007396,8.52,-8.807007396,9.14,0.960946196,11.8552381,8.52,3.3352381
4/1/1985,4,1,1985,-0.459426547,7.95,-8.409426547,8.93,0.950851459,11.4347619,7.95,3.4847619
5/1/1985,5,1,1985,5.405104821,7.48,-2.074895179,8.58,0.933487288,10.84681818,7.48,3.36681818
6/1/1985,6,1,1985,1.213400158,6.95,-5.736599842,8.26,0.916980047,10.156,6.95,3.206
7/1/1985,7,1,1985,-0.484753714,7.08,-7.564753714,8.04,0.905256049,10.30681818,7.08,3.22681818
8/1/1985,8,1,1985,-1.199455269,7.14,-8.339455269,8.16,0.911690159,10.33181818,7.14,3.19181818
9/1/1985,9,1,1985,-3.472406298,7.1,-10.5724063,8.27,0.91750551,10.37315789,7.1,3.27315789
10/1/1985,10,1,1985,4.250878735,7.16,-2.909121265,8.07,0.906873535,10.23681818,7.16,3.07681818
11/1/1985,11,1,1985,6.506163734,7.24,-0.733836266,7.5,0.875061263,9.781578947,7.24,2.541578947
12/1/1985,12,1,1985,4.50610872,7.1,-2.59389128,7.05,0.848189117,9.259047619,7.1,2.159047619
1/1/1986,1,1,1986,0.236652783,7.07,-6.833347217,7,0.84509804,9.193809524,7.07,2.123809524
2/1/1986,2,1,1986,7.148928133,7.06,0.088928133,6.63,0.821513528,8.704210526,7.06,1.644210526
3/1/1986,3,1,1986,5.279393619,6.56,-1.280606381,6.25,0.795880017,7.7785,6.56,1.2185
4/1/1986,4,1,1986,-1.414817915,6.06,-7.474817915,6.13,0.787460475,7.299090909,6.06,1.239090909
5/1/1986,5,1,1986,5.022927989,6.15,-1.127072011,6.14,0.788168371,7.70952381,6.15,1.55952381
6/1/1986,6,1,1986,1.410956135,6.21,-4.799043865,6,0.77815125,7.79952381,6.21,1.58952381
7/1/1986,7,1,1986,-5.868282571,5.83,-11.69828257,6.14,0.788168371,7.303181818,5.83,1.473181818
8/1/1986,8,1,1986,7.119261393,5.53,1.589261393,6.04,0.781036939,7.165714286,5.53,1.635714286
9/1/1986,9,1,1986,-8.543865892,5.21,-13.75386589,6.23,0.794488047,7.447619048,5.21,2.237619048
10/1/1986,10,1,1986,5.472937921,5.18,0.292937921,6.2,0.792391689,7.426363636,5.18,2.246363636
11/1/1986,11,1,1986,2.147717026,5.35,-3.202282974,5.96,0.77524626,7.250555556,5.35,1.900555556
12/1/1986,12,1,1986,-2.828825937,5.53,-8.358825937,5.82,0.764922985,7.112727273,5.53,1.582727273
1/1/1987,1,1,1987,13.17669406,5.43,7.74669406,5.55,0.744292983,7.0845,5.43,1.6545
2/1/1987,2,1,1987,3.692352598,5.59,-1.897647402,5.3,0.72427587,7.250526316,5.59,1.660526316
3/1/1987,3,1,1987,2.638986629,5.59,-2.951013371,5.16,0.712649702,7.248636364,5.59,1.658636364
4/1/1987,4,1,1987,-1.145011999,5.64,-6.785011999,5.14,0.710963119,8.022857143,5.64,2.382857143
5/1/1987,5,1,1987,0.603412401,5.66,-5.056587599,5.07,0.705007959,8.613,5.66,2.953
6/1/1987,6,1,1987,4.791451224,5.67,-0.878548776,4.78,0.679427897,8.402272727,5.67,2.732272727
7/1/1987,7,1,1987,4.822368421,5.69,-0.867631579,4.8,0.681241237,8.446818182,5.69,2.756818182
8/1/1987,8,1,1987,3.495889035,6.04,-2.544110965,4.67,0.669316881,8.76047619,6.04,2.72047619
9/1/1987,9,1,1987,-2.416616131,6.4,-8.816616131,4.98,0.697229343,9.421904762,6.4,3.021904762
10/1/1987,10,1,1987,-21.7630426,6.13,-27.8930426,5.86,0.767897616,9.52,6.13,3.39
11/1/1987,11,1,1987,-8.534890186,5.69,-14.22489019,6.92,0.840106094,8.860526316,5.69,3.170526316
12/1/1987,12,1,1987,7.286148502,5.77,1.516148502,7.26,0.860936621,8.987727273,5.77,3.217727273
1/1/1988,1,1,1988,4.043224866,5.81,-1.766775134,7.13,0.85308953,8.665789474,5.81,2.855789474
2/1/1988,2,1,1988,4.181740382,5.66,-1.478259618,7.06,0.848804701,8.212,5.66,2.552
3/1/1988,3,1,1988,-3.334329027,5.7,-9.034329027,7,0.84509804,8.373478261,5.7,2.673478261
4/1/1988,4,1,1988,0.942485225,5.91,-4.967514775,7.47,0.873320602,8.7185,5.91,2.8085
5/1/1988,5,1,1988,0.317606092,6.26,-5.942393908,8.06,0.906335042,9.089047619,6.26,2.829047619
6/1/1988,6,1,1988,4.325602685,6.46,-2.134397315,8.01,0.903632516,8.921363636,6.46,2.461363636
7/1/1988,7,1,1988,-0.541133455,6.73,-7.271133455,8.18,0.912753304,9.056,6.73,2.326
8/1/1988,8,1,1988,-3.860010293,7.06,-10.92001029,8.49,0.92890769,9.260434783,7.06,2.200434783
9/1/1988,9,1,1988,3.972927501,7.24,-3.267072499,8.48,0.928395852,8.977142857,7.24,1.737142857
10/1/1988,10,1,1988,2.596447354,7.35,-4.753552646,8.32,0.920123326,8.7955,7.35,1.4455
11/1/1988,11,1,1988,-1.889092017,7.76,-9.649092017,8.64,0.936513742,8.9625,7.76,1.2025
12/1/1988,12,1,1988,1.468761418,8.07,-6.601238582,8.59,0.933993164,9.105714286,8.07,1.035714286
1/1/1989,1,1,1989,7.111479188,8.27,-1.158520812,8.46,0.927370363,9.0915,8.27,0.8215
2/1/1989,2,1,1989,-2.89440952,8.53,-11.42440952,8.35,0.921686475,9.168947368,8.53,0.638947368
3/1/1989,3,1,1989,2.080592675,8.82,-6.739407325,8.53,0.930949031,9.357727273,8.82,0.537727273
4/1/1989,4,1,1989,5.008987011,8.65,-3.641012989,8.29,0.918554531,9.1755,8.65,0.5255
5/1/1989,5,1,1989,3.513757912,8.43,-4.916242088,8.01,0.903632516,8.859090909,8.43,0.429090909
6/1/1989,6,1,1989,-0.792462249,8.15,-8.942462249,7.79,0.891537458,8.277272727,8.15,0.127272727
7/1/1989,7,1,1989,8.837033776,7.88,0.957033776,7.45,0.872156273,8.0185,7.88,0.1385
8/1/1989,8,1,1989,1.551664355,7.9,-6.348335645,6.98,0.843855423,8.112608696,7.9,0.212608696
9/1/1989,9,1,1989,-0.65443164,7.75,-8.40443164,6.82,0.833784375,8.1905,7.75,0.4405
10/1/1989,10,1,1989,-2.517542603,7.64,-10.1575426,6.74,0.828659897,8.007619048,7.64,0.367619048
11/1/1989,11,1,1989,1.65413092,7.69,-6.03586908,6.8,0.832508913,7.874285714,7.69,0.184285714
12/1/1989,12,1,1989,2.141680395,7.63,-5.488319605,6.56,0.816903839,7.836,7.63,0.206
1/1/1990,1,1,1990,-6.88172043,7.64,-14.52172043,6.61,0.820201459,8.206666667,7.64,0.566666667
2/1/1990,2,1,1990,0.853895709,7.74,-6.886104291,6.68,0.824776462,8.473157895,7.74,0.733157895
3/1/1990,3,1,1990,2.425502426,7.9,-5.474497574,6.4,0.806179974,8.588636364,7.9,0.688636364
4/1/1990,4,1,1990,-2.688709772,7.77,-10.45870977,6.37,0.804139432,8.7855,7.77,1.0155
5/1/1990,5,1,1990,9.198911729,7.74,1.458911729,6.11,0.78604121,8.758181818,7.74,1.018181818
6/1/1990,6,1,1990,-0.888630512,7.73,-8.618630512,5.9,0.770852012,8.48,7.73,0.75
7/1/1990,7,1,1990,-0.522317189,7.62,-8.142317189,5.95,0.774516966,8.471428571,7.62,0.851428571
8/1/1990,8,1,1990,-9.431419346,7.45,-16.88141935,6.52,0.814247596,8.752608696,7.45,1.302608696
9/1/1990,9,1,1990,-5.118427579,7.36,-12.47842758,6.89,0.838219222,8.893157895,7.36,1.533157895
10/1/1990,10,1,1990,-0.669825192,7.17,-7.839825192,7.04,0.847572659,8.719545455,7.17,1.549545455
11/1/1990,11,1,1990,5.993421053,7.06,-1.066578947,6.81,0.833147112,8.392,7.06,1.332
12/1/1990,12,1,1990,2.482775743,6.74,-4.257224257,6.49,0.812244697,8.075,6.74,1.335
1/1/1991,1,1,1991,4.151777603,6.22,-2.068222397,6.52,0.814247596,8.091904762,6.22,1.871904762
2/1/1991,2,1,1991,6.728113279,5.94,0.788113279,5.82,0.764922985,7.854736842,5.94,1.914736842
3/1/1991,3,1,1991,2.220284959,5.91,-3.689715041,5.62,0.749736316,8.11,5.91,2.2
4/1/1991,4,1,1991,0.034646341,5.65,-5.615353659,5.38,0.730782276,8.039090909,5.65,2.389090909
5/1/1991,5,1,1991,3.857732783,5.46,-1.602267217,5.27,0.721810615,8.067727273,5.46,2.607727273
6/1/1991,6,1,1991,-4.789267116,5.57,-10.35926712,5.13,0.710117365,8.284,5.57,2.714
7/1/1991,7,1,1991,4.485935984,5.58,-1.094064016,4.97,0.696356389,8.272727273,5.58,2.692727273
8/1/1991,8,1,1991,1.964879709,5.33,-3.365120291,4.71,0.673020907,7.9,5.33,2.57
9/1/1991,9,1,1991,-1.914371697,5.22,-7.134371697,4.6,0.662757832,7.65,5.22,2.43
10/1/1991,10,1,1991,1.185994947,4.99,-3.804005053,4.45,0.648360011,7.527272727,4.99,2.537272727
11/1/1991,11,1,1991,-4.392804362,4.56,-8.952804362,4.3,0.633468456,7.417368421,4.56,2.857368421
12/1/1991,12,1,1991,11.15878685,4.07,7.08878685,4.11,0.613841822,7.088571429,4.07,3.018571429
1/1/1992,1,1,1992,-1.989978182,3.8,-5.789978182,3.86,0.586587305,7.032380952,3.8,3.232380952
2/1/1992,2,1,1992,0.956481323,3.84,-2.883518677,3.91,0.592176757,7.337894737,3.84,3.497894737
3/1/1992,3,1,1992,-2.183183911,4.04,-6.223183911,3.97,0.598790507,7.542272727,4.04,3.502272727
4/1/1992,4,1,1992,2.789268994,3.75,-0.960731006,4.04,0.606381365,7.48047619,3.75,3.73047619
5/1/1992,5,1,1992,0.096397156,3.63,-3.533602844,4.04,0.606381365,7.392,3.63,3.762
6/1/1992,6,1,1992,-1.735885398,3.66,-5.395885398,4.18,0.621176282,7.261818182,3.66,3.601818182
7/1/1992,7,1,1992,3.93737443,3.21,0.72737443,4.19,0.622214023,6.844545455,3.21,3.634545455
8/1/1992,8,1,1992,-2.399754838,3.13,-5.529754838,4.24,0.627365857,6.585714286,3.13,3.455714286
9/1/1992,9,1,1992,0.910562037,2.91,-1.999437963,4.31,0.63447727,6.415238095,2.91,3.505238095
10/1/1992,10,1,1992,0.210627094,2.86,-2.649372906,4.46,0.649334859,6.589047619,2.86,3.729047619
11/1/1992,11,1,1992,3.02617751,3.13,-0.10382249,4.43,0.646403726,6.873157895,3.13,3.743157895
12/1/1992,12,1,1992,1.010780109,3.22,-2.209219891,4.38,0.641474111,6.77,3.22,3.55
1/1/1993,1,1,1993,0.704597094,3,-2.295402906,4.44,0.64738297,6.6,3,3.6
2/1/1993,2,1,1993,1.048361366,2.93,-1.881638634,4.44,0.64738297,6.258947368,2.93,3.328947368
3/1/1993,3,1,1993,1.869727999,2.95,-1.080272001,4.41,0.644438589,5.975217391,2.95,3.025217391
4/1/1993,4,1,1993,-2.541678659,2.87,-5.411678659,4.44,0.64738297,5.96952381,2.87,3.09952381
5/1/1993,5,1,1993,2.271746291,2.96,-0.688253709,4.38,0.641474111,6.0355,2.96,3.0755
6/1/1993,6,1,1993,0.075523668,3.07,-2.994476332,4.31,0.63447727,5.962727273,3.07,2.892727273
7/1/1993,7,1,1993,-0.532705924,3.04,-3.572705924,4.4,0.643452676,5.805238095,3.04,2.765238095
8/1/1993,8,1,1993,3.443197287,3.02,0.423197287,4.42,0.645422269,5.677727273,3.02,2.657727273
9/1/1993,9,1,1993,-0.998791958,2.95,-3.948791958,4.44,0.64738297,5.36,2.95,2.41
10/1/1993,10,1,1993,1.939293574,3.02,-1.080706426,4.51,0.654176542,5.334,3.02,2.314
11/1/1993,11,1,1993,-1.291067268,3.1,-4.391067268,4.62,0.664641976,5.724,3.1,2.624
12/1/1993,12,1,1993,1.009116698,3.06,-2.050883302,4.7,0.672097858,5.774090909,3.06,2.714090909
1/1/1994,1,1,1994,3.250080394,2.98,0.270080394,4.69,0.671172843,5.7505,2.98,2.7705
2/1/1994,2,1,1994,-3.00450572,3.25,-6.25450572,4.76,0.677606953,5.973157895,3.25,2.723157895
3/1/1994,3,1,1994,-4.574645716,3.5,-8.074645716,4.9,0.69019608,6.482608696,3.5,2.982608696
4/1/1994,4,1,1994,1.153060996,3.68,-2.526939004,5.26,0.720985744,6.972105263,3.68,3.292105263
5/1/1994,5,1,1994,1.239715243,4.14,-2.900284757,5.4,0.73239376,7.183333333,4.14,3.043333333
6/1/1994,6,1,1994,-2.679079956,4.14,-6.819079956,5.54,0.743509765,7.101363636,4.14,2.961363636
7/1/1994,7,1,1994,3.148985977,4.33,-1.181014023,5.74,0.758911892,7.298,4.33,2.968
8/1/1994,8,1,1994,3.759874307,4.48,-0.720125693,5.73,0.758154622,7.236086957,4.48,2.756086957
9/1/1994,9,1,1994,-2.691959873,4.62,-7.311959873,5.85,0.767155866,7.457142857,4.62,2.837142857
10/1/1994,10,1,1994,2.087790962,4.95,-2.862209038,6.13,0.787460475,7.744,4.95,2.794
11/1/1994,11,1,1994,-3.950460464,5.29,-9.240460464,6.4,0.806179974,7.955,5.29,2.665
12/1/1994,12,1,1994,1.229914699,5.6,-4.370085301,6.72,0.827369273,7.813809524,5.6,2.213809524
1/1/1995,1,1,1995,2.427765802,5.71,-3.282234198,6.72,0.827369273,7.7795,5.71,2.0695
2/1/1995,2,1,1995,3.607414651,5.77,-2.162585349,6.62,0.820857989,7.469473684,5.77,1.699473684
3/1/1995,3,1,1995,2.732924352,5.73,-2.997075648,6.6,0.819543936,7.204782609,5.73,1.474782609
4/1/1995,4,1,1995,2.796029638,5.65,-2.853970362,6.53,0.814913181,7.062631579,5.65,1.412631579
5/1/1995,5,1,1995,3.631170951,5.67,-2.038829049,6.45,0.809559715,6.632727273,5.67,0.962727273
6/1/1995,6,1,1995,2.127859018,5.47,-3.342140982,6.38,0.804820679,6.168181818,5.47,0.698181818
7/1/1995,7,1,1995,3.177604406,5.42,-2.242395594,6.22,0.793790385,6.278,5.42,0.858
8/1/1995,8,1,1995,-0.032025051,5.4,-5.432025051,6.25,0.795880017,6.48826087,5.4,1.08826087
9/1/1995,9,1,1995,4.009752972,5.28,-1.270247028,6.08,0.783903579,6.1975,5.28,0.9175
10/1/1995,10,1,1995,-0.497938091,5.28,-5.777938091,5.97,0.775974331,6.044761905,5.28,0.764761905
11/1/1995,11,1,1995,4.104901118,5.36,-1.255098882,5.77,0.761175813,5.93047619,5.36,0.57047619
12/1/1995,12,1,1995,1.74438773,5.14,-3.39561227,5.53,0.742725131,5.7115,5.14,0.5715
1/1/1996,1,1,1996,3.261734288,5,-1.738265712,5.53,0.742725131,5.652380952,5,0.652380952
2/1/1996,2,1,1996,0.693374422,4.83,-4.136625578,5.24,0.719331287,5.8055,4.83,0.9755
3/1/1996,3,1,1996,0.791655606,4.96,-4.168344394,5.26,0.720985744,6.268571429,4.96,1.308571429
4/1/1996,4,1,1996,1.343144849,4.95,-3.606855151,5.3,0.72427587,6.511363636,4.95,1.561363636
5/1/1996,5,1,1996,2.285338673,5.02,-2.734661327,5.24,0.719331287,6.736818182,5.02,1.716818182
6/1/1996,6,1,1996,0.225669536,5.09,-4.864330464,5.22,0.717670503,6.912,5.09,1.822
7/1/1996,7,1,1996,-4.574802797,5.15,-9.724802797,5.48,0.738780558,6.865454545,5.15,1.715454545
8/1/1996,8,1,1996,1.881396984,5.05,-3.168603016,5.38,0.730782276,6.635454545,5.05,1.585454545
9/1/1996,9,1,1996,5.417261001,5.09,0.327261001,5.33,0.726727209,6.832,5.09,1.742
10/1/1996,10,1,1996,2.613085798,4.99,-2.376914202,5.26,0.720985744,6.533636364,4.99,1.543636364
11/1/1996,11,1,1996,7.337615381,5.03,2.307615381,5.14,0.710963119,6.203684211,5.03,1.173684211
12/1/1996,12,1,1996,-2.150537634,4.91,-7.060537634,5.21,0.716837723,6.302380952,4.91,1.392380952
1/1/1997,1,1,1997,6.131706132,5.03,1.101706132,5.12,0.709269961,6.579047619,5.03,1.549047619
2/1/1997,2,1,1997,0.592754656,5.01,-4.417245344,4.98,0.697229343,6.419473684,5.01,1.409473684
3/1/1997,3,1,1997,-4.26139956,5.14,-9.40139956,5.08,0.705863712,6.6945,5.14,1.5545
4/1/1997,4,1,1997,5.840553677,5.16,0.680553677,5.28,0.722633923,6.885454545,5.16,1.725454545
5/1/1997,5,1,1997,5.857688372,5.05,0.807688372,4.86,0.686636269,6.710952381,5.05,1.660952381
6/1/1997,6,1,1997,4.345263356,4.93,-0.584736644,4.63,0.665580991,6.493809524,4.93,1.563809524
7/1/1997,7,1,1997,7.812323474,5.05,2.762323474,4.39,0.64246452,6.220454545,5.05,1.170454545
8/1/1997,8,1,1997,-5.744584979,5.14,-10.88458498,4.38,0.641474111,6.298571429,5.14,1.158571429
9/1/1997,9,1,1997,5.315352374,4.95,0.365352374,4.34,0.63748973,6.208571429,4.95,1.258571429
10/1/1997,10,1,1997,-3.447766236,4.97,-8.417766236,4.24,0.627365857,6.029545455,4.97,1.059545455
11/1/1997,11,1,1997,4.458682294,5.14,-0.681317706,4.26,0.629409599,5.875,5.14,0.735
12/1/1997,12,1,1997,1.573163073,5.16,-3.586836927,4.13,0.615950052,5.808636364,5.16,0.648636364
1/1/1998,1,1,1998,1.015013963,5.04,-4.024986037,4.12,0.614897216,5.5445,5.04,0.5045
2/1/1998,2,1,1998,7.04492594,5.09,1.95492594,3.87,0.587710965,5.574736842,5.09,0.484736842
3/1/1998,3,1,1998,4.994568014,5.03,-0.035431986,3.67,0.564666064,5.647272727,5.03,0.617272727
4/1/1998,4,1,1998,0.907646925,4.95,-4.042353075,3.54,0.549003262,5.637619048,4.95,0.687619048
5/1/1998,5,1,1998,-1.882617495,5,-6.882617495,3.53,0.547774705,5.6525,5,0.6525
6/1/1998,6,1,1998,3.943822079,4.98,-1.036177921,3.52,0.546542663,5.496363636,4.98,0.516363636
7/1/1998,7,1,1998,-1.161539547,4.96,-6.121539547,3.34,0.523746467,5.461363636,4.96,0.501363636
8/1/1998,8,1,1998,-14.57967109,4.9,-19.47967109,3.57,0.552668216,5.341904762,4.9,0.441904762
9/1/1998,9,1,1998,6.239553736,4.61,1.629553736,3.73,0.571708832,4.806666667,4.61,0.196666667
10/1/1998,10,1,1998,8.029419573,3.96,4.069419573,3.68,0.565847819,4.53,3.96,0.57
11/1/1998,11,1,1998,5.91260342,4.41,1.50260342,3.31,0.519827994,4.827368421,4.41,0.417368421
12/1/1998,12,1,1998,5.63753083,4.39,1.24753083,3.17,0.501059262,4.645,4.39,0.255
1/1/1999,1,1,1999,4.10094124,4.34,-0.23905876,3.04,0.482873584,4.722105263,4.34,0.382105263
2/1/1999,2,1,1999,-3.228251696,4.44,-7.668251696,3.06,0.485721426,4.998947368,4.44,0.558947368
3/1/1999,3,1,1999,3.879418249,4.44,-0.560581751,2.99,0.475671188,5.232608696,4.44,0.792608696
4/1/1999,4,1,1999,3.79439819,4.29,-0.49560181,2.94,0.46834733,5.184545455,4.29,0.894545455
5/1/1999,5,1,1999,-2.497041597,4.5,-6.997041597,3.01,0.478566496,5.5395,4.5,1.0395
6/1/1999,6,1,1999,5.443833344,4.57,0.873833344,3.1,0.491361694,5.899545455,4.57,1.329545455
7/1/1999,7,1,1999,-3.204609859,4.55,-7.754609859,3.04,0.482873584,5.791904762,4.55,1.241904762
8/1/1999,8,1,1999,-0.625413932,4.72,-5.345413932,3.24,0.51054501,5.939090909,4.72,1.219090909
9/1/1999,9,1,1999,-2.855173772,4.68,-7.535173772,3.33,0.522444234,5.915238095,4.68,1.235238095
10/1/1999,10,1,1999,6.253946722,4.86,1.393946722,3.49,0.542825427,6.112,4.86,1.252
11/1/1999,11,1,1999,1.906187405,5.07,-3.163812595,3.36,0.526339277,6.034,5.07,0.964
12/1/1999,12,1,1999,5.784392077,5.2,0.584392077,3.37,0.527629901,6.275454545,5.2,1.075454545
1/1/2000,1,1,2000,-5.090352221,5.32,-10.41035222,3.44,0.536558443,6.661,5.32,1.341
2/1/2000,2,1,2000,-2.010814222,5.55,-7.560814222,3.6,0.556302501,6.5195,5.55,0.9695
3/1/2000,3,1,2000,9.671989579,5.69,3.981989579,3.53,0.547774705,6.256521739,5.69,0.566521739
4/1/2000,4,1,2000,-3.079582004,5.66,-8.739582004,3.51,0.545307116,5.990526316,5.66,0.330526316
5/1/2000,5,1,2000,-2.191499762,5.79,-7.981499762,3.64,0.561101384,6.440454545,5.79,0.650454545
6/1/2000,6,1,2000,2.39335492,5.69,-3.29664508,3.55,0.550228353,6.097272727,5.69,0.407272727
7/1/2000,7,1,2000,-1.63412622,5.96,-7.59412622,3.57,0.552668216,6.054,5.96,0.094
8/1/2000,8,1,2000,6.069903483,6.09,-0.020096517,3.58,0.553883027,5.826086957,6.09,-0.263913043
9/1/2000,9,1,2000,-5.348294766,6,-11.34829477,3.66,0.563481085,5.799,6,-0.201
10/1/2000,10,1,2000,-0.494949565,6.11,-6.604949565,3.77,0.57634135,5.738571429,6.11,-0.371428571
11/1/2000,11,1,2000,-8.006856024,6.17,-14.17685602,3.72,0.57054294,5.717142857,6.17,-0.452857143
12/1/2000,12,1,2000,0.405338606,5.77,-5.364661394,3.76,0.575187845,5.2405,5.77,-0.5295
1/1/2001,1,1,2001,3.463659224,5.15,-1.686340776,3.63,0.559906625,5.160952381,5.15,0.010952381
2/1/2001,2,1,2001,-9.229068601,4.88,-14.1090686,3.6,0.556302501,5.098947368,4.88,0.218947368
3/1/2001,3,1,2001,-6.420471958,4.42,-10.84047196,3.83,0.583198774,4.885454545,4.42,0.465454545
4/1/2001,4,1,2001,7.681435454,3.87,3.811435454,3.58,0.553883027,5.141,3.87,1.271
5/1/2001,5,1,2001,0.509019897,3.62,-3.110980103,3.12,0.494154594,5.391363636,3.62,1.771363636
6/1/2001,6,1,2001,-2.500358332,3.49,-5.990358332,2.97,0.472756449,5.284285714,3.49,1.794285714
7/1/2001,7,1,2001,-1.077244736,3.51,-4.587244736,2.82,0.450249108,5.236190476,3.51,1.726190476
8/1/2001,8,1,2001,-6.410838569,3.36,-9.770838569,2.64,0.421603927,4.971304348,3.36,1.611304348
9/1/2001,9,1,2001,-8.172338962,2.64,-10.81233896,2.71,0.432969291,4.731764706,2.64,2.091764706
10/1/2001,10,1,2001,1.809902588,2.16,-0.350097412,2.52,0.401400541,4.566818182,2.16,2.406818182
11/1/2001,11,1,2001,7.517597992,1.87,5.647597992,2.29,0.359835482,4.6515,1.87,2.7815
12/1/2001,12,1,2001,0.757382948,1.69,-0.932617052,2.16,0.334453751,5.0875,1.69,3.3975
1/1/2002,1,1,2002,-1.557382761,1.65,-3.207382761,2.17,0.336459734,5.035714286,1.65,3.385714286
2/1/2002,2,1,2002,-2.076623606,1.72,-3.796623606,2.24,0.350248018,4.911578947,1.72,3.191578947
3/1/2002,3,1,2002,3.673886133,1.79,1.883886133,2.14,0.330413773,5.284,1.79,3.494
4/1/2002,4,1,2002,-6.141765224,1.71,-7.851765224,2.28,0.357934847,5.210909091,1.71,3.500909091
5/1/2002,5,1,2002,-0.908145452,1.73,-2.638145452,2.41,0.382017043,5.164545455,1.73,3.434545455
6/1/2002,6,1,2002,-7.246471878,1.7,-8.946471878,2.64,0.421603927,4.9265,1.7,3.2265
7/1/2002,7,1,2002,-7.899495863,1.68,-9.579495863,3.08,0.488550717,4.653181818,1.68,2.973181818
8/1/2002,8,1,2002,0.488141989,1.62,-1.131858011,3.17,0.501059262,4.257272727,1.62,2.637272727
9/1/2002,9,1,2002,-11.00243431,1.63,-12.63243431,3.46,0.539076099,3.87,1.63,2.24
10/1/2002,10,1,2002,8.64488274,1.58,7.06488274,3.42,0.534026106,3.940909091,1.58,2.360909091
11/1/2002,11,1,2002,5.706963512,1.23,4.476963512,3.12,0.494154594,4.048421053,1.23,2.818421053
12/1/2002,12,1,2002,-6.033258216,1.19,-7.223258216,3.07,0.487138375,4.032380952,1.19,2.842380952
